 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20240519_173002_55MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2024/05/19/17:30:02
  maximum time:       2024/05/19/17:30:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20240519_173002_55MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
   0   19%   1%   0%   0%   1%   1%   0%   0%   1%   1%   1%   0%   0%   2%   0%
   1    1%  18%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   1%   0%
   2    0%   0%  19%   0%   0%   1%   1%   1%   0%   2%   0%   0%   0%   0%   0%
   3    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   4    1%   0%   0%   0%  20%   0%   2%   1%   0%   0%   0%   0%   0%   1%   0%
   5    1%   0%   1%   0%   0%  15%   5%   0%   0%   0%   6%   0%   0%   2%   0%
   6    0%   0%   1%   0%   2%   5%  24%   0%   0%   0%   0%   0%   0%   1%   0%
   7    0%   1%   1%   0%   1%   0%   0%  16%   3%  29%   3%   0%   0%   0%   0%
   8    1%   0%   0%   0%   0%   0%   0%   3%  21%   1%   0%   0%   0%   0%   0%
   9    1%   1%   2%   0%   0%   0%   0%  29%   1%  19%   0%   0%   0%   0%   0%
  10    1%   0%   0%   0%   0%   6%   0%   3%   0%   0%  17%   0%   0%   1%   0%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%  18%   0%   0%   0%
  12    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  13    2%   1%   0%   0%   1%   2%   1%   0%   0%   0%   1%   0%   0%  24%   0%
  14    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  15    0%   0%   7%   0%   0%   1%   1%   1%   1%   7%   0%   1%   0%   0%   0%
  16    0%   0%   0%   0%   1%   7%   0%   0%   0%   2%   3%   0%   0%   1%   0%
  17    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  18    0%   1%   0%   0%   0%   1%   4%   0%   0%   0%   0%   0%   0%   0%   0%
  19    0%   0%   0%   0%   0%   0%   0%   0%   7%   7%   0%   0%   0%   0%   0%
  20    0%   0%   0%   0%   0%   0%   6%   0%   8%   0%   0%   0%   0%   3%   0%
  21    0%   0%   1%   0%   0%   0%   2%   0%   2%   0%   7%   0%   0%   0%   0%
  22    0%   0%   0%   0%   9%   1%   0%   0%   0%   1%   0%   0%   0%   7%   0%
  23    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
  24    0%   0%   2%   0%   0%   3%   0%   7%   2%   0%   1%   0%   0%   0%   0%
  25    0%   0%   0%   0%   0%   0%   0%   8%  13%   0%   0%   2%   0%   2%   0%
  26    1%   1%   0%   0%   0%   3%   5%   1%   2%   5%   0%   1%   0%   0%   0%
