Shape updated
(352, 192, 4)
shape of arr_to_evaluate (352, 4)
!! Use core antenna statistics to flag outer antennas !!
30 bad antennas found out of 352 antennas
Writing flags to /fast/peijinz/agile_proc/testdata_v2/slow/20250917_200002_73MHz.badants
flagged core antenna ids:  69,143,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
flagged core antenna names:  ['LWA005', 'LWA086', 'LWA068', 'LWA069', 'LWA103', 'LWA131', 'LWA110', 'LWA114', 'LWA115', 'LWA127', 'LWA187', 'LWA186', 'LWA190', 'LWA191', 'LWA136', 'LWA227', 'LWA206', 'LWA210', 'LWA209', 'LWA235']
flagged outer antenna ids:  11,22,32,38,41,44,58,125,126,155
flagged outer antenna names:  ['LWA281', 'LWA330', 'LWA257', 'LWA272', 'LWA280', 'LWA292', 'LWA343', 'LWA331', 'LWA365', 'LWA316']
Applying flags for these antennas
11,22,32,38,41,44,58,69,125,126,143,155,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       4  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          48
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
   0   23%   2%  10%   2%   2%   1%   1%   2%   1%   1%   2%   0%   2%   1%   1%
   1    2%  24%   2%   9%   2%   1%   2%   2%   6%   3%   2%   0%   1%   2%   2%
   2   10%   2%  13%   2%   1%   3%   2%   2%   3%   3%   2%   0%   2%   2%   3%
   3    2%   9%   2%  23%   1%   1%  12%   9%   3%   5%  12%   0%  14%  13%   2%
   4    2%   2%   1%   1%  29%   2%   1%   2%   2%   2%   1%   0%   2%   1%   7%
   5    1%   1%   3%   1%   2%  14%   2%   1%   2%   2%   1%   0%   1%   2%   1%
   6    1%   2%   2%  12%   1%   2%  23%   5%   9%   2%  15%   0%   5%  14%   1%
   7    2%   2%   2%   9%   2%   1%   5%  25%   2%   1%  11%   0%   8%   8%   2%
   8    1%   6%   3%   3%   2%   2%   9%   2%  23%  22%   4%   0%   1%   2%  10%
   9    1%   3%   3%   5%   2%   2%   2%   1%  22%  13%   1%   0%   1%   2%   7%
  10    2%   2%   2%  12%   1%   1%  15%  11%   4%   1%  24%   0%  12%  14%   1%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%  20%   0%   0%   0%
  12    2%   1%   2%  14%   2%   1%   5%   8%   1%   1%  12%   0%  20%  14%   1%
  13    1%   2%   2%  13%   1%   2%  14%   8%   2%   2%  14%   0%  14%  22%   1%
  14    1%   2%   3%   2%   7%   1%   1%   2%  10%   7%   1%   0%   1%   1%  24%
  15    1%   1%   2%   2%   3%   2%   1%   2%   2%   9%   2%   0%   1%   2%   2%
  16    9%   3%   9%   2%   3%   3%   2%   2%   2%   4%   1%   0%   1%   2%   3%
  17    2%   2%   2%   6%   2%   3%   2%   2%   2%  12%   2%   0%   2%   2%   2%
  18    2%   2%   2%  14%   1%   2%   4%  12%   2%   1%  15%   0%  14%  16%   2%
  19    2%   6%   5%   5%   2%   1%   2%   2%   3%   3%   4%   0%   2%   2%   1%
  20    2%   4%   2%   2%   1%   2%   2%   2%  15%   3%   2%   0%   2%   2%   5%
  21    3%   2%   4%  11%   2%   1%   3%   2%   2%   1%   7%   0%  14%   9%   3%
  22    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  23    2%   2%   2%   3%   2%   2%   2%   2%   2%   2%   2%   0%   2%   1%   3%
  24    4%   4%   3%   2%   2%   2%   6%   4%   2%   3%   1%   0%   2%   4%   2%
  25    2%   2%   1%   1%  12%   2%   1%   1%   2%   2%   2%   0%   1%   1%   2%
