 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /data/LWA_opt_GH1.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
   0    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
   1    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
   2    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
   3    1%   0%   1%   1%   0%   0%   1%   1%   0%   0%   1%   0%   1%   1%   0%
   4    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
   5    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   6    1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   1%   0%   1%   1%   1%
   7    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
   8    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
   9    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  10    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  12    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  13    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  14    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  15    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  16    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  17    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  18    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  19    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  20    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  21    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  22    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  23    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  24    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  25    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  26    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  27    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  28    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  29    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  30    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  31    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  32    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  33    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  34    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  35    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  36    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  37    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  38    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  39    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  40    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   1%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  43    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  46    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  47    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  48    1%   1%   1%   0%   1%   0%   1%   1%   1%   0%   1%   0%   1%   1%   1%
  49    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  50    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  51    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  52    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  53    0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
  54    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  55    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
  56    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  57    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  58    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  59    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  60    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  61    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  62    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  63    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  64    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
  65    1%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
  66    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  67    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
  68    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  69    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  70    1%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
  71    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  72    1%   0%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
  73    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
  74    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
  75    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  76    1%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%
  77    1%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
  78    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  79    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  80    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  81    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  82    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  83    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  84    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  85    0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
  86    1%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
  87    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  88    1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
  89    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  90    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  91    1%   1%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   0%   1%
  92    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  93    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   0%   1%   1%   1%
  94    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  95    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
  96    1%   0%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
  97    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
  98    1%   0%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   1%
  99    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 100    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 101    1%   0%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 102    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 103    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 104    1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
 105    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   1%   1%
